date,factory,product_line,units_produced,shift
2022/11/28,Factory E,PW-3000,250,Afternoon
2023/02/12,Factory E,PW-3000,206,morning
2022-01-29,Factory A,PW-4000,152,NIGHT
15-09-2022,Factory E,PW-3000,156,morning
03/02/2023,Factory C,Commercial-Pro,316,Afternoon
2022/09/29,factory_a,PW-2000,347,Night
04-02-2023,factory_e,PW-3000,145 units,Afternoon
2023/11/02,Factory B,PW-2000,228,Morning
2022-07-03,Factory B,PW-2000,270,morning
26-04-2023,Factory D,PW-2000,54,Morning
04/07/2022,factory_a,PW-3000,188,morning
2022-11-25,factory_c,Industrial-X,233,Night
12/23/2022,Factory E,Commercial-Pro,162,morning
19-08-2023,Factory C,PW-2000,288 units,Night
2022-04-22,FACTORY D,PW-4000,83,morning
2023/05/28,fac_b,PW-2000,277,Night
23-03-2023,FACTORY D,PW-2000,24,Morning
04/12/2022,FAC-A,Industrial-X,263,NIGHT
2023-05-03,Factory C,PW-4000,123,morning
05/16/2023,fac_b,PW-4000,159,NIGHT
03/15/2023,Factory A,Commercial-Pro,380 units,morning
2022-01-08,FAC-C,PW-3000,199,morning
04-03-2023,FAC-E,PW-4000,111,Afternoon
07/04/2023,factory_b,Commercial-Pro,242,Night
07/07/2022,FAC-B,PW-3000,230 units,Morning
22-05-2023,Factory A,PW-4000,293 units,Night
2023/07/16,factory_c,PW-2000,196,NIGHT
23-01-2023,Factory A,PW-4000,120,Afternoon
2023/01/24,FAC-B,PW-3000,391,morning
,Factory E,PW-2000,,Morning
2022-01-10,FACTORY D,PW-2000,35 units,morning
2023-02-01,Factory A,Commercial-Pro,197,Morning
2023-12-05,factory_b,PW-2000,335,Morning
2022/04/11,FAC-A,PW-3000,221,Afternoon
12/17/2022,FAC-D,PW-4000,95,Afternoon
2022-05-26,factory_e,PW-2000,266,Afternoon
2022-02-28,Factory E,,281,NIGHT
19-11-2022,Factory E,PW-3000,293 units,morning
2022-04-26,FAC-B,PW-3000,116 units,NIGHT
20-01-2022,Factory A,PW-2000,359,NIGHT
2023-10-05,Factory D,PW-2000,,NIGHT
29-03-2022,Factory B,Commercial-Pro,253,Afternoon
2023-01-29,FAC-D,PW-3000,163,NIGHT
11/16/2023,FAC-C,Industrial-X,366,NIGHT
16-06-2023,factory_a,Industrial-X,326,morning
04/05/2023,Factory D,PW-3000,127,NIGHT
09/03/2023,FACTORY D,Industrial-X,84,NIGHT
2022/08/08,factory_e,PW-3000,288,Afternoon
2022-09-29,factory_c,PW-4000,-209,morning
11-02-2022,Factory C,Commercial-Pro,210,Night
2023-08-06,FACTORY A,Industrial-X,211,NIGHT
2023/04/20,factory_c,PW-4000,116,Afternoon
2022/07/29,Factory B,PW-3000,,Night
2023/03/03,Factory C,Industrial-X,284,Afternoon
2023-09-14,Factory E,Industrial-X,207,Morning
14-01-2023,,Commercial-Pro,255,NIGHT
2022-05-05,Factory A,PW-4000,356,Night
17-09-2023,Factory C,PW-4000,347,
22-11-2022,FAC-D,Industrial-X,174,morning
10/06/2022,Factory B,PW-2000,284,Night
2022-01-14,Factory D,PW-2000,31,Morning
,factory_c,PW-2000,311,
2023/09/24,Factory B,Commercial-Pro,236 units,Afternoon
03/06/2023,Factory A,PW-3000,334,Night
21-08-2022,factory_e,PW-3000,267,morning
2023/05/17,factory_c,Commercial-Pro,302,Night
24-04-2023,Factory E,PW-4000,270,morning
2023-03-06,Factory E,Industrial-X,196,Afternoon
2022-02-25,Factory D,PW-3000,115,Afternoon
2023-06-17,factory_c,PW-3000,376,NIGHT
2022/04/19,Factory E,Commercial-Pro,264,Afternoon
2023/10/16,factory_e,PW-2000,227,NIGHT
2023-10-06,,Commercial-Pro,89,Night
11-03-2023,FAC-B,PW-3000,283,Morning
2022/10/27,FAC-C,Commercial-Pro,225 units,Night
02-05-2023,fac_b,Commercial-Pro,238,Morning
05/24/2023,factory_c,Commercial-Pro,283 units,
12/16/2023,Factory D,Commercial-Pro,130,NIGHT
15-01-2023,Factory C,Industrial-X,355,morning
29-05-2023,FAC-E,Commercial-Pro,149,Morning
2022-10-18,Factory D,PW-2000,162,Morning
03/13/2022,FAC-B,Industrial-X,155,Afternoon
2023/06/19,Factory E,Commercial-Pro,180,morning
07/17/2023,factory_a,Commercial-Pro,204,NIGHT
2023/09/04,Factory A,PW-4000,218,morning
2022/09/02,Factory B,Industrial-X,274 units,Morning
10/01/2023,Factory B,PW-3000,,Morning
07/26/2023,Factory B,PW-4000,342,Night
2023/01/15,factory_c,PW-4000,174,Morning
23-10-2022,Factory E,Commercial-Pro,,Morning
2022/10/29,factory_c,PW-4000,248,NIGHT
2022-09-25,Factory E,Commercial-Pro,82,morning
2022/08/22,Factory D,Commercial-Pro,177,NIGHT
2023-08-27,Factory E,Industrial-X,136,NIGHT
27-06-2022,factory_e,PW-4000,125,NIGHT
12/19/2022,Factory D,,61,Morning
06-08-2023,Factory B,PW-4000,351,morning
09/06/2022,Factory E,Industrial-X,82,Afternoon
04/24/2023,,PW-4000,91,Night
07/17/2022,Factory D,Commercial-Pro,61,Night
2023/10/18,Factory C,Commercial-Pro,110,Night
2023/05/18,Factory C,Industrial-X,358,Morning
05/10/2022,FAC-B,PW-2000,315,NIGHT
07/24/2022,Factory C,PW-2000,121,Night
,Factory E,Industrial-X,132,Morning
2023/04/09,Factory E,PW-2000,262,Morning
2023/08/12,Factory E,Industrial-X,280,Night
2023/05/21,Factory A,PW-4000,159,Night
09/20/2022,Factory A,Industrial-X,144,NIGHT
2023-08-27,Factory E,Industrial-X,136,NIGHT
2023/11/30,factory_a,Industrial-X,191,Morning
2023-12-26,Factory E,Commercial-Pro,277,morning
2023-03-25,FAC-E,PW-2000,152,Night
08-11-2023,factory_e,PW-3000,192 units,Night
11/18/2022,FAC-C,PW-4000,160,morning
2023/12/13,Factory B,Industrial-X,152,Morning
17-06-2023,FACTORY D,Commercial-Pro,132,Afternoon
2023-08-31,factory_e,Industrial-X,222,morning
2023-11-03,Factory B,Commercial-Pro,314,NIGHT
,Factory C,PW-4000,230,NIGHT
10/22/2023,Factory E,PW-4000,87,Night
2023-05-12,FAC-B,PW-4000,260,Night
04-09-2022,FACTORY A,Commercial-Pro,395,
2022/04/12,Factory E,Industrial-X,283,Afternoon
08/30/2022,FAC-A,Industrial-X,328 units,Morning
02/10/2023,Factory D,PW-3000,45,
2023-08-22,Factory D,PW-4000,79,Afternoon
30-10-2022,factory_a,PW-4000,327 units,Afternoon
2023-11-09,Factory D,,180,Night
03/14/2023,Factory A,PW-3000,290,NIGHT
30-04-2023,Factory B,Commercial-Pro,367,Afternoon
08/11/2023,Factory B,PW-3000,370 units,Afternoon
2022-03-08,Factory A,Industrial-X,364,morning
2023/09/08,Factory A,Industrial-X,138,
30-11-2023,FAC-C,PW-2000,190,Morning
2023/04/14,fac_b,PW-2000,,morning
04/30/2023,Factory D,,,Afternoon
01-03-2023,FAC-C,Commercial-Pro,180,Morning
25-03-2023,Factory D,PW-4000,56,Morning
2023-01-11,,Commercial-Pro,181,Night
2023-02-13,Factory A,PW-3000,,NIGHT
2023-01-31,Factory D,Industrial-X,170,
22-02-2022,Factory C,Industrial-X,-270,Morning
11/19/2023,FAC-D,PW-2000,22 units,morning
2023/03/02,Factory C,Industrial-X,131,morning
10/03/2022,Factory D,,178,Night
10/04/2022,factory_c,Industrial-X,182,Morning
2023-09-09,factory_d,Commercial-Pro,70,Night
01-02-2023,Factory B,PW-4000,249,morning
02/07/2023,FAC-C,PW-4000,267,Morning
2023-02-14,FACTORY D,PW-3000,-113,Morning
26-05-2022,fac_b,PW-3000,182,NIGHT
11/17/2022,factory_b,PW-3000,239,Morning
02-04-2022,Factory E,Industrial-X,213,NIGHT
06/20/2022,FACTORY D,Industrial-X,125,Afternoon
01/03/2022,Factory B,PW-4000,292,Morning
2023/03/19,Factory A,Industrial-X,178,morning
04/11/2023,factory_c,PW-3000,189 units,Morning
2022-08-02,Factory D,PW-4000,171,Afternoon
2022-07-31,Factory E,PW-2000,218,Night
04-11-2022,,Industrial-X,131,morning
20-07-2023,FAC-B,PW-4000,,Afternoon
06/21/2023,FAC-C,PW-3000,301,
2022/08/13,factory_d,PW-2000,144,morning
2022-03-07,,Industrial-X,57,Afternoon
2022-10-24,Factory A,Industrial-X,244,Night
28-03-2023,Factory E,Commercial-Pro,119,NIGHT
02-04-2023,FACTORY A,PW-4000,109,morning
2023-07-22,Factory A,Industrial-X,217,NIGHT
10/20/2022,Factory E,,221,morning
29-04-2023,,Commercial-Pro,138,
2022/02/27,Factory B,Commercial-Pro,212 units,Night
2023-01-27,FAC-A,Industrial-X,266,Afternoon
09/10/2023,Factory A,Commercial-Pro,225,NIGHT
2022/07/08,Factory E,PW-4000,292,morning
2022-06-27,Factory C,PW-3000,139,morning
2023/05/30,factory_a,Commercial-Pro,274,NIGHT
2023-01-26,Factory C,Commercial-Pro,140,Afternoon
2022/02/06,FAC-B,PW-2000,153,Night
07-06-2023,FACTORY D,PW-4000,106,Night
05-07-2022,Factory C,Commercial-Pro,250,
11-07-2022,FAC-D,PW-2000,64,Morning
2022/08/13,,PW-3000,282,
2023/07/09,FACTORY D,,62,Night
,factory_e,Commercial-Pro,105,
25-05-2022,Factory D,PW-4000,80,
2023-07-22,Factory B,PW-4000,400,
,FAC-E,PW-3000,167,NIGHT
2023-05-13,factory_a,PW-2000,261,Afternoon
2023/08/11,FAC-B,PW-2000,159,Afternoon
28-10-2022,Factory B,PW-2000,391,Morning
2022/12/03,FACTORY D,,158,
08-03-2022,Factory A,Commercial-Pro,185,
2023-05-30,Factory D,PW-2000,142,Morning
2022-04-23,Factory B,PW-4000,161,Night
04-05-2022,FAC-C,PW-3000,198,
2022/03/25,Factory D,Commercial-Pro,39,NIGHT
11/05/2022,factory_a,PW-3000,250 units,Night
24-11-2023,Factory B,Commercial-Pro,,Morning
02/15/2022,FAC-E,PW-2000,186,Afternoon
12-05-2023,factory_b,PW-2000,363,Afternoon
,factory_a,PW-3000,352,Night
12/18/2023,factory_a,PW-2000,260,morning
2023-02-05,FAC-E,PW-3000,285,Night
2023-05-02,FAC-D,PW-2000,23,Morning
29-11-2022,FAC-D,PW-4000,136,NIGHT
2023/05/24,Factory C,Commercial-Pro,302 units,
2022/05/16,FACTORY A,,324,
01/19/2022,Factory D,PW-4000,112,Morning
28-11-2023,Factory C,PW-4000,303,Night
2022-10-08,FAC-B,Commercial-Pro,371,morning
09/28/2022,Factory E,Industrial-X,229,Afternoon
,Factory C,PW-2000,314,
2022-12-29,Factory B,Industrial-X,106,Night
25-06-2022,FAC-C,Commercial-Pro,316,
2023/05/06,FAC-A,PW-4000,,Morning
10/27/2023,Factory D,PW-2000,102,morning
,FACTORY D,Commercial-Pro,102 units,Morning
02/15/2023,Factory D,PW-2000,145,Morning
10/19/2023,,Commercial-Pro,152,Night
2022/04/13,,PW-3000,377,
18-02-2023,FAC-C,PW-2000,,NIGHT
,Factory A,PW-3000,164,NIGHT
2023/09/09,Factory D,Industrial-X,105,NIGHT
12/14/2022,Factory A,PW-4000,385,
04/02/2022,Factory C,PW-2000,393,Morning
06/21/2023,Factory A,PW-3000,358 units,Night
2023/04/09,FAC-B,PW-3000,354,Night
12/12/2023,factory_b,PW-2000,271 units,morning
2022-06-06,Factory A,PW-4000,324,Morning
2023-01-07,FAC-B,,343,
2022/10/28,Factory A,Industrial-X,199,Morning
07/02/2022,Factory E,PW-3000,267,Night
2023-01-25,Factory D,Commercial-Pro,100,NIGHT
22-11-2022,,Commercial-Pro,129,Night
2022-05-31,,PW-3000,200,Afternoon
30-04-2023,Factory D,PW-4000,117,Morning
2022-06-19,Factory B,PW-2000,195,Night
08/25/2022,Factory A,PW-3000,397,Morning
2022-09-18,FAC-B,PW-4000,284,morning
13-04-2023,Factory B,Commercial-Pro,100,
2022-03-29,Factory A,Commercial-Pro,198,Morning
2023-08-30,Factory B,PW-2000,126,Afternoon
,Factory A,PW-3000,225 units,
22-09-2023,factory_d,Commercial-Pro,131,morning
2022/10/27,factory_b,PW-3000,126,
02-03-2023,Factory C,Commercial-Pro,125 units,
2023/12/14,Factory B,PW-3000,130,Afternoon
05/19/2023,Factory C,PW-3000,100,Night
2023-10-15,factory_d,Industrial-X,147,NIGHT
06/22/2023,FACTORY D,,143,Afternoon
05/22/2023,factory_e,PW-3000,154,
09-10-2022,fac_b,Industrial-X,,NIGHT
2023/03/25,,PW-3000,274,NIGHT
2022-10-29,Factory D,PW-2000,25,Night
11/10/2023,Factory E,PW-3000,295,Night
10/05/2023,FACTORY A,PW-4000,378,Morning
09/24/2022,Factory D,Industrial-X,33,NIGHT
11/08/2023,Factory B,Commercial-Pro,390,
2023/10/24,Factory D,PW-2000,54,
2022-07-12,Factory C,PW-2000,334 units,
2022/08/07,factory_d,PW-4000,120,Morning
2022/01/19,Factory A,Commercial-Pro,,Night
2022/07/25,factory_b,PW-4000,375 units,Morning
2022-12-10,Factory C,Commercial-Pro,253 units,
12/23/2022,Factory B,PW-3000,256,NIGHT
,Factory E,Industrial-X,163,NIGHT
09/12/2023,Factory B,PW-4000,268,Night
2022-08-01,Factory D,,169,Morning
24-06-2022,factory_b,PW-3000,385,morning
2022-07-03,factory_c,PW-2000,326,Night
11/22/2022,Factory B,Commercial-Pro,275,morning
2022/09/13,Factory E,Industrial-X,125,
2022-12-08,Factory A,PW-4000,262,
2023-10-19,factory_c,Commercial-Pro,170,Morning
03-07-2023,Factory D,Commercial-Pro,111,Morning
2022-09-07,FAC-C,PW-2000,318,Morning
12/04/2022,Factory C,PW-2000,122,Afternoon
2022-09-16,FAC-B,,283,Night
2023-06-08,FAC-A,Industrial-X,325,
2023-11-21,factory_e,PW-3000,130,NIGHT
2022-11-12,factory_e,Industrial-X,-207,Night
2023-04-19,FACTORY D,PW-2000,152,Night
02-02-2022,Factory E,PW-4000,180,
09/11/2023,factory_b,Commercial-Pro,392 units,Afternoon
2023-04-14,factory_a,PW-2000,195,Morning
2022-08-16,Factory C,PW-2000,165,Morning
2022/08/22,Factory E,Industrial-X,138,Night
2023/10/13,Factory A,PW-4000,335,morning
2022-06-08,factory_e,Commercial-Pro,210,
11/05/2022,fac_b,PW-3000,259,NIGHT
12/10/2022,Factory E,,92 units,morning
2022-04-03,factory_d,Industrial-X,67 units,NIGHT
2023-01-21,Factory E,PW-3000,189,NIGHT
2023/06/26,Factory A,PW-2000,173,Morning
2023/11/13,Factory E,PW-4000,104,Morning
04/19/2022,,PW-3000,,Morning
2023-11-02,Factory E,PW-2000,179,Morning
24-04-2022,FAC-D,PW-3000,166,Afternoon
10/01/2022,Factory A,Commercial-Pro,274,NIGHT
01-03-2023,Factory C,Industrial-X,171,Morning
2022-04-26,Factory A,PW-4000,338,Morning
15-01-2023,Factory C,Industrial-X,272,NIGHT
2022-02-10,factory_d,PW-2000,52,NIGHT
2023-10-22,factory_b,Industrial-X,,NIGHT
2022/02/13,Factory B,PW-2000,212,Morning
2022-05-21,Factory A,PW-2000,247,
2022/12/12,Factory C,PW-3000,177,Afternoon
09/19/2022,Factory B,PW-4000,166,
05/06/2022,factory_a,Commercial-Pro,260,Morning
03/26/2022,factory_e,Industrial-X,133,Morning
2023/04/04,Factory A,PW-4000,,Morning
2022/08/01,FAC-D,Industrial-X,75,Morning
2023-09-10,Factory A,Industrial-X,384,morning
2022-01-15,FACTORY D,PW-3000,,NIGHT
23-06-2022,Factory B,Industrial-X,143,Afternoon
05/01/2022,Factory C,PW-4000,274 units,
2023/05/24,,Commercial-Pro,206 units,Afternoon
08/20/2022,FAC-C,PW-2000,307,Afternoon
09/16/2022,factory_a,PW-4000,225,
2022/05/23,FAC-A,PW-3000,151,
2023/04/24,FAC-C,PW-3000,,
31-07-2023,FACTORY A,PW-3000,116,Morning
06/04/2023,factory_c,PW-4000,236,morning
2022-11-12,factory_c,PW-3000,359,morning
20-01-2022,Factory D,Industrial-X,100 units,Morning
14-08-2023,factory_b,PW-3000,390,
29-09-2023,FAC-B,Commercial-Pro,121 units,Afternoon
2023-09-10,FACTORY D,PW-3000,158,
2023-06-23,Factory C,PW-2000,211,Afternoon
2023/03/06,FAC-B,Commercial-Pro,187,Afternoon
03/09/2022,Factory C,Industrial-X,152 units,NIGHT
03-02-2022,FAC-A,PW-4000,111 units,NIGHT
09/09/2023,Factory A,Industrial-X,188,morning
2023/05/05,Factory B,Industrial-X,135,Afternoon
2022/06/27,factory_b,PW-2000,395 units,Afternoon
12-05-2023,factory_c,Commercial-Pro,276,Morning
02-12-2023,Factory D,,52 units,
2022-09-03,factory_d,PW-3000,114,
2023/10/24,Factory E,Industrial-X,273 units,Morning
2022/02/09,factory_a,Industrial-X,240 units,NIGHT
2023/07/09,FACTORY D,,62,Night
07/25/2023,FAC-C,Commercial-Pro,231,Night
05/23/2023,Factory C,Industrial-X,183,Afternoon
04/13/2022,FAC-D,PW-4000,140,Morning
10/28/2022,Factory C,PW-4000,332,morning
,Factory C,Commercial-Pro,122,Night
2023/06/25,Factory B,PW-3000,116,morning
06-04-2022,Factory C,Commercial-Pro,357,NIGHT
2023-01-27,Factory B,Commercial-Pro,344,
2022-10-28,FAC-C,PW-4000,211,
2022/10/02,FACTORY D,Commercial-Pro,102,Night
2022-05-31,FACTORY D,Industrial-X,173 units,Night
2022/09/22,fac_b,Industrial-X,342,Morning
08/10/2022,FAC-A,PW-2000,365,NIGHT
2022/01/13,Factory E,PW-4000,135,NIGHT
2022-08-19,Factory E,Commercial-Pro,112,morning
2022/09/10,Factory B,PW-4000,213,morning
08/17/2022,factory_b,PW-2000,,Morning
04/06/2023,Factory E,Industrial-X,250,morning
2022/02/25,Factory E,Industrial-X,158,morning
2023-02-19,Factory D,PW-2000,123,Afternoon
2022/10/08,Factory A,Industrial-X,207,
03/20/2022,Factory B,Commercial-Pro,195,
2022-03-02,,Industrial-X,104,NIGHT
02/13/2023,FAC-B,PW-2000,275,morning
2022-07-02,Factory B,Industrial-X,298,
06-12-2022,FACTORY D,Commercial-Pro,,Night
2023/11/01,factory_d,Commercial-Pro,39,morning
29-03-2023,Factory B,Commercial-Pro,350,morning
2023/02/04,FAC-A,PW-4000,314,Morning
08/09/2023,Factory D,PW-4000,148 units,
,FAC-E,Commercial-Pro,240,
2022-02-11,Factory E,Industrial-X,,morning
07/08/2022,Factory C,Industrial-X,261,Night
02-11-2023,Factory A,PW-4000,-260,NIGHT
2023/11/23,fac_b,Industrial-X,377,morning
2022-04-25,factory_c,PW-2000,285,
2023-03-16,FAC-A,PW-3000,313,morning
10-06-2023,Factory B,Industrial-X,137,morning
01-02-2023,Factory D,Industrial-X,102 units,
01/01/2022,FAC-E,PW-3000,95,NIGHT
2022/04/16,Factory E,Commercial-Pro,183,NIGHT
2022/07/09,factory_c,Commercial-Pro,138,Afternoon
2023-05-22,Factory B,PW-2000,285,Afternoon
06-12-2022,Factory B,Industrial-X,119,morning
10/16/2023,Factory C,,290,
05/05/2022,Factory E,Commercial-Pro,121,Afternoon
2022/05/21,Factory C,PW-2000,361,morning
,factory_b,PW-4000,146,Afternoon
2022/06/24,Factory C,PW-3000,261,Night
04/07/2022,Factory B,Commercial-Pro,164,
2022-02-05,FACTORY D,Industrial-X,86,Night
05/07/2022,FAC-C,PW-2000,151 units,Morning
18-02-2022,Factory A,PW-4000,162,
2023-11-22,Factory B,PW-2000,141,Night
05/04/2023,Factory D,Industrial-X,-118,Morning
08/14/2023,FAC-A,PW-4000,,Morning
26-12-2023,Factory C,PW-4000,227,Night
18-02-2022,Factory D,Commercial-Pro,114,Morning
05-06-2022,Factory B,PW-3000,250,morning
02-05-2022,factory_a,,101 units,Morning
2023-02-24,Factory B,Industrial-X,334,Morning
01-07-2023,Factory B,PW-2000,370,Night
04-11-2023,factory_c,Commercial-Pro,192,NIGHT
08/10/2023,Factory A,PW-4000,102,Night
2022/04/03,Factory B,Industrial-X,270,
2022/07/30,FAC-D,Commercial-Pro,82,NIGHT
10/19/2022,Factory C,Industrial-X,374,Morning
2023-10-30,Factory E,Commercial-Pro,111,NIGHT
2022/09/07,FAC-D,Commercial-Pro,160,NIGHT
16-03-2023,FACTORY A,Industrial-X,202,NIGHT
10/27/2022,FACTORY D,Industrial-X,,Night
2022/01/27,factory_d,PW-4000,145 units,
07-02-2022,Factory B,PW-3000,250,NIGHT
22-05-2022,Factory A,PW-4000,279,Afternoon
,Factory B,PW-2000,154,
2023-02-13,FAC-B,PW-2000,150,Morning
2023/12/20,Factory D,Commercial-Pro,171,Morning
2023/09/24,FAC-D,PW-3000,21,Night
25-06-2022,Factory C,Industrial-X,208,
2022/01/03,factory_a,Industrial-X,299,Afternoon
2022/08/13,Factory C,Commercial-Pro,337,morning
10/05/2022,Factory D,PW-3000,106,morning
2022-02-28,Factory D,PW-2000,88,Morning
2023-05-25,factory_e,Commercial-Pro,263,
2022-09-23,factory_b,PW-4000,154,NIGHT
2023-11-26,Factory B,PW-4000,305,NIGHT
14-06-2023,factory_d,Commercial-Pro,177,Night
18-11-2023,Factory E,Industrial-X,195,
07/10/2022,factory_d,Commercial-Pro,131,morning
03-03-2023,Factory A,Commercial-Pro,176,morning
12/06/2022,Factory C,PW-3000,275,NIGHT
15-12-2023,Factory D,PW-4000,116,
09-01-2022,Factory B,Commercial-Pro,269,morning
16-05-2022,factory_d,Industrial-X,42 units,
05/13/2023,Factory E,PW-4000,201,Night
25-06-2022,factory_b,Industrial-X,180,Afternoon
02/17/2023,Factory D,Commercial-Pro,74,
25-09-2022,Factory D,PW-2000,64,NIGHT
08-07-2022,Factory E,PW-3000,240 units,NIGHT
2023/05/23,FAC-C,PW-2000,325,morning
11/16/2022,FACTORY A,PW-2000,249 units,NIGHT
03/17/2023,FAC-C,PW-2000,360,NIGHT
2022/10/27,factory_b,PW-3000,126,
2023-10-16,FAC-D,PW-4000,74,morning
2023-12-15,,PW-3000,131,
2023/04/10,Factory D,PW-3000,111,Night
04/27/2022,Factory B,PW-4000,346,NIGHT
2023-10-31,Factory A,Commercial-Pro,314,NIGHT
31-05-2023,Factory C,PW-2000,108,Night
22-07-2022,Factory A,Industrial-X,143 units,Afternoon
2023/09/19,factory_e,PW-4000,87,morning
2022/05/16,FACTORY A,,324,
05/18/2023,FACTORY A,PW-2000,249 units,morning
11/26/2023,Factory C,Commercial-Pro,297,Night
03/30/2023,factory_d,Industrial-X,,Afternoon
03/08/2023,FAC-B,Commercial-Pro,142,morning
2023-02-02,FAC-A,,196,Morning
2022/01/25,FAC-E,Industrial-X,251 units,Morning
2022/07/12,Factory C,PW-3000,161,Morning
2023/09/01,Factory E,,279,
23-08-2022,factory_d,PW-2000,43,morning
12/19/2023,Factory A,Industrial-X,254,NIGHT
2023-02-12,Factory D,PW-4000,169 units,morning
2023-05-06,factory_d,PW-2000,30,Night
03/25/2023,Factory E,Commercial-Pro,169,
12-09-2023,FAC-B,Industrial-X,164 units,
10/26/2022,Factory C,PW-3000,368,Morning
2022-03-02,Factory E,Industrial-X,105,Night
10/07/2022,Factory C,PW-4000,163,morning
2022-06-09,Factory A,PW-2000,257,Night
,Factory B,Industrial-X,256 units,Morning
2022/03/13,Factory E,Industrial-X,240,Morning
10/11/2022,FACTORY A,PW-2000,382,Afternoon
06-01-2022,Factory C,Industrial-X,283,Morning
2022-02-06,FAC-A,PW-2000,281,NIGHT
2023/07/17,Factory D,Commercial-Pro,20,Night
05/20/2022,Factory B,PW-3000,248,Morning
30-06-2023,Factory C,Commercial-Pro,350,
2023-08-01,,Industrial-X,386,morning
02/03/2022,Factory C,PW-3000,297,Night
,Factory D,Commercial-Pro,27,morning
,Factory B,PW-2000,383,Afternoon
2022/11/08,factory_c,Industrial-X,246,Morning
2022-02-25,factory_b,PW-2000,286,NIGHT
05/26/2022,factory_c,PW-3000,108,morning
2022-05-03,Factory E,PW-4000,239,Morning
2022/09/09,FAC-D,PW-3000,77,morning
2022/09/09,Factory B,PW-2000,174,Morning
03/10/2022,Factory E,Commercial-Pro,,Afternoon
06/19/2022,Factory E,Industrial-X,237,Night
18-01-2023,Factory D,Industrial-X,84,Afternoon
08-07-2023,Factory A,PW-2000,309,NIGHT
17-10-2023,Factory C,Commercial-Pro,135,Afternoon
2023/03/06,Factory B,PW-3000,351 units,
21-07-2023,Factory E,PW-3000,266,Afternoon
2022/11/25,FAC-B,Industrial-X,237,NIGHT
2022-05-04,FAC-B,PW-2000,240,Afternoon
2023-08-30,Factory B,PW-2000,126,Afternoon
04/06/2023,FACTORY D,PW-4000,54,Morning
2023/08/14,FAC-B,PW-4000,329,Afternoon
11/11/2022,factory_a,PW-3000,356,Night
14-07-2022,fac_b,PW-4000,285,
05/28/2023,FACTORY A,PW-4000,135,morning
12/20/2023,Factory D,PW-3000,26 units,
14-07-2022,Factory A,Industrial-X,,morning
01-09-2023,fac_b,,200,morning
2022/11/17,Factory A,Industrial-X,354,Night
03/28/2023,Factory C,Commercial-Pro,336,Night
,fac_b,PW-3000,255,morning
11/21/2022,factory_d,PW-2000,107,morning
16-09-2022,factory_d,Industrial-X,75,NIGHT
06/20/2022,fac_b,Commercial-Pro,291,NIGHT
05/28/2023,FAC-A,PW-2000,258,Night
26-10-2022,Factory D,PW-2000,68,
2022/01/13,Factory A,Industrial-X,182,morning
06/29/2022,Factory A,PW-2000,202,Morning
08/15/2023,FAC-C,Industrial-X,214,NIGHT
09-11-2023,factory_c,PW-2000,330,
18-11-2023,Factory C,PW-2000,326,NIGHT
18-05-2022,Factory E,,118,
2022/11/21,fac_b,Industrial-X,345,morning
2023/08/11,factory_e,PW-2000,236,morning
2022-09-21,Factory E,Commercial-Pro,176,
2023-09-27,FAC-E,PW-2000,179,NIGHT
2022-04-08,Factory E,Commercial-Pro,190,Morning
13-06-2022,Factory A,PW-4000,307,Night
17-03-2022,FAC-D,PW-3000,92,
2022/09/01,fac_b,PW-2000,327,
12/06/2022,FAC-E,Commercial-Pro,258,Afternoon
02-02-2023,FAC-E,Commercial-Pro,120,morning
2022/02/13,Factory E,Industrial-X,,morning
2023-05-23,Factory C,Industrial-X,109,
2022/09/27,factory_c,PW-4000,235,Morning
2023/12/10,Factory D,PW-3000,168,morning
02/18/2022,factory_d,PW-4000,57,
10-02-2022,Factory A,PW-4000,162,Morning
04/23/2023,factory_e,Commercial-Pro,264,morning
2023/01/06,factory_a,PW-4000,,Morning
14-09-2023,Factory B,Commercial-Pro,378,NIGHT
11/11/2023,Factory E,PW-4000,86,Morning
11/02/2022,FAC-B,PW-2000,388,morning
04-08-2023,Factory A,PW-2000,248 units,morning
2023/02/10,Factory D,Commercial-Pro,,Night
2023/05/08,Factory B,PW-3000,174,Afternoon
11/25/2023,Factory E,Commercial-Pro,238,Afternoon
15-06-2022,FAC-E,PW-2000,269,morning
03-05-2023,Factory D,PW-2000,138,morning
08/23/2022,FACTORY A,PW-4000,160,Afternoon
2022-08-17,factory_a,PW-4000,257,
10/07/2023,Factory D,PW-3000,153,
2023/11/08,Factory B,PW-4000,158,
2023/01/17,FAC-E,PW-2000,288,morning
2022/02/24,FAC-A,Commercial-Pro,100,
2022-09-18,Factory A,Industrial-X,256,Morning
04/18/2023,Factory C,PW-2000,284,morning
,Factory A,PW-4000,105,morning
2023-08-29,FAC-A,PW-3000,387,
13-09-2023,Factory C,PW-4000,136 units,morning
2022-06-14,FAC-C,PW-2000,268,Night
11/14/2023,fac_b,PW-3000,152,Afternoon
09/28/2022,Factory C,,,morning
11/01/2023,factory_e,Commercial-Pro,265,Morning
2023/02/11,FAC-D,PW-3000,148 units,Afternoon
2022-10-01,factory_d,Commercial-Pro,41,Night
04/23/2023,fac_b,PW-3000,209,Morning
2023/04/28,Factory E,,277,NIGHT
2022-07-09,FAC-D,,114,Night
02-02-2022,Factory E,PW-4000,180,
2022-06-24,Factory B,PW-4000,277,morning
